id;ID_EDI;ID_SISX;ID_SISY;GM;PATH_OUT;#N_Pisos
0;0;436;437;219;Data_out_04_12_Multiprocess1\S219\E0;3.0
1;27;436;437;219;Data_out_04_12_Multiprocess1\S219\E27;3.0
2;54;436;437;219;Data_out_04_12_Multiprocess1\S219\E54;3.0
3;81;436;437;219;Data_out_04_12_Multiprocess1\S219\E81;3.0
4;108;436;437;219;Data_out_04_12_Multiprocess1\S219\E108;3.0
5;135;436;437;219;Data_out_04_12_Multiprocess1\S219\E135;3.0
6;162;436;437;219;Data_out_04_12_Multiprocess1\S219\E162;3.0
7;189;436;437;219;Data_out_04_12_Multiprocess1\S219\E189;3.0
8;216;436;437;219;Data_out_04_12_Multiprocess1\S219\E216;3.0
9;243;436;437;219;Data_out_04_12_Multiprocess1\S219\E243;3.0
10;270;436;437;219;Data_out_04_12_Multiprocess1\S219\E270;3.0
11;297;436;437;219;Data_out_04_12_Multiprocess1\S219\E297;3.0
12;324;436;437;219;Data_out_04_12_Multiprocess1\S219\E324;3.0
13;351;436;437;219;Data_out_04_12_Multiprocess1\S219\E351;3.0
14;378;436;437;219;Data_out_04_12_Multiprocess1\S219\E378;3.0
15;405;436;437;219;Data_out_04_12_Multiprocess1\S219\E405;3.0
16;432;436;437;219;Data_out_04_12_Multiprocess1\S219\E432;3.0
17;459;436;437;219;Data_out_04_12_Multiprocess1\S219\E459;3.0
18;486;436;437;219;Data_out_04_12_Multiprocess1\S219\E486;3.0
19;513;436;437;219;Data_out_04_12_Multiprocess1\S219\E513;3.0
195;0;444;445;223;Data_out_04_12_Multiprocess1\S223\E0;3.0
196;27;444;445;223;Data_out_04_12_Multiprocess1\S223\E27;3.0
197;54;444;445;223;Data_out_04_12_Multiprocess1\S223\E54;3.0
198;81;444;445;223;Data_out_04_12_Multiprocess1\S223\E81;3.0
199;108;444;445;223;Data_out_04_12_Multiprocess1\S223\E108;3.0
200;135;444;445;223;Data_out_04_12_Multiprocess1\S223\E135;3.0
201;162;444;445;223;Data_out_04_12_Multiprocess1\S223\E162;3.0
202;189;444;445;223;Data_out_04_12_Multiprocess1\S223\E189;3.0
203;216;444;445;223;Data_out_04_12_Multiprocess1\S223\E216;3.0
204;243;444;445;223;Data_out_04_12_Multiprocess1\S223\E243;3.0
205;270;444;445;223;Data_out_04_12_Multiprocess1\S223\E270;3.0
